和萝莉相依为命的日子,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　无意间捡到一个小萝莉怎么办？小萝莉要和自己相依为命？怎么办？养活吧！                                                    "
穿入中世纪，我的历史大佬群,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　李晴魂穿到中世纪也就算了，偏偏是个不受宠的伯爵长子，很快连继承权都没有，还要防着弟弟和后母的暗算。　　你的好友李世民上线。　　李世民：这事情简单，你先找个门，最好叫玄武门。　　李晴：这哪有叫玄武门的，呃，等等城堡门可以吗？　　李晴：终于有了自己的领地，卧槽，这么多封臣要造反，还有贵族要谋我田地和家产。　　你的好友嬴政上线。　　嬴政：瓜娃，这么麻烦，你统一一哈嘛！　　李晴：平息了叛乱，统一了国家，该歇下了吧！　　公爵大人，教皇大人要你去东征，不服从就要判你绝罚。　　你的好友大贤良师张角上线。　　张角：滑稽！　　李世民：为啥他有头衔。　　嬴政：就似得，不公平。　　李晴：教皇已死，国教当立。                                                    "
回到北宋当明君,【阅文·安之杯网络文学擂台大赛·家国变迁】参赛作品,"                                                            　　靖康耻，犹未雪；臣子恨，何时灭？　　驾长车，踏破贺兰山缺。　　壮志饥餐胡虏肉，笑谈渴饮匈奴血。　　待从头，收拾旧山河，朝天阙。　　挽狂澜于既倒，扶大厦之将倾。                                                    "
大唐技师,醒掌天下权，醉卧美人膝，五千年风华烟雨，是非成败转头空！,"                                                            　　游戏设计师李牧，阴错阳差，穿越初唐。当蝴蝶煽动翅膀，将会改变什么？请看一个立志成为“技师之王”的男人，如何逍遥贞观！　　读者群：961794305。　　                                                    "
唐枭,【阅文·安之杯网络文学擂台大赛·家国变迁】参赛作品,"                                                            　　枭者，勇而强也！枭者，首领也！　　武唐年间，天下大乱，酷吏当道，律法崩散，牝鸡司晨！ 主角岳峰，生而为枭，家国天下，我大唐男儿当自强……　　群：287074601                                                    "
仙王,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　朱鱼南柯一梦醒来，世界乱了套。　　学校机械工程学院赫然成为“傀儡堂”。　　药理学院赫然成为“炼药堂”。　　农业技术学院赫然成为“灵食堂”。　　土木工程学院赫然成为“炼体堂”。　　工商管理学院门口挂一块牌子叫“驯兽堂”。　　理论物理学院门口挂一块牌子叫“神剑堂”　　还有，还有……法医学院门口挂一块血淋淋的牌子叫“厉鬼堂”。　　天呐，世界乱了套，一代学霸朱鱼情何以堪？　　南华新作《圣人门徒》，已经上传，这是一个极其精彩的玄幻故事，南华两年呕心之作，希望大家能支持                                                    "
文娱的战争,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　在汉语的解释中，孤是王者，独是独一无二。　　南明朗于是说：我们都是在自己世界里称王的孤独先生。……娱乐盛世，全民娱乐，四分天下，谁能称王道孤。　　南边的鬼才导演老当益壮，北边的全能巨星推土不疲，东边的变身女神孤芳自赏，西边的女装大佬还在剃着腿毛……　　在这艺术为辅的颜值时代，有一位长得好看的小（老）哥（系）哥（统）也来了。　　————————　　PS：本书又名《这场戏我没演过，但似乎经历过》、《花瓶少年的演技成长之再红你也红不过我们的南朋友》、《群抄争霸，全世界原创人民站起来了，拒绝文抄》……书友群203384119                                                    "
文娱的良心,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　有人说，他是文娱界的良心。　　说这话的人，你的良心不会痛吗？　　……　　很多年以后，人们不记得十一的挖坑不填、死女主、死男主……　　人们只记得他那颗善良的心。　　——————　　PS：此文有毒，主角有病，病得不轻，报复心极重，娱乐而已，不必较真……　　书友群203384119。                                                    "
艺术人生,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　电影、音乐、诗歌、文学……　　这些艺术和人生的意义近乎相同，都是靠余味决定价值。                                    　　——这是白熠的艺术人生。　　【平行时空，艺术人生，颜与实力同在】　　群：203384119                                                    "
奶爸他不务正业,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　作为一名“新晋”奶爸，张宸表示，哄娃什么的压力山大。　　孩子哭了，你要笑；　　孩子笑了，你快要哭了；　　孩子想睡了，你要给她讲故事；　　孩子醒了，你要唱着歌哄她下床。　　……　　关键是，这孩子的妈妈还是娱乐圈中横跨影、视、歌三栖的人气天后。　　于是本职工作原来只是医生的张宸，为了与她妈妈争宠，开始了“不务正业”的生活。　　写歌？出唱片？出版图书？编写电视剧本？　　他，无所不能。                                                    "
我的巨星女友,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　前世枪林弹雨，见惯了生死，沐尘觉得如今平淡的生活也挺好。　　只是......有一个巨星女友，媒体大众似乎不允许他这般啊！　　最关键的是未来岳父递过一张千万元的支票......                                                    "
巨星从搞笑开始,【阅文·安之杯网络文学擂台大赛·创新创业】参赛作品,"                                                            　　韩笑笑在高考前，忽然系统加身。　　他发现自己可以收集到别人的开心值，还能获得临时智力提升，永久体质升级……　　一个小人物开始了有系统的快意人生！　　（PS：欢迎加入书友群：783808484。有完本作品《活在电脑里》、《学霸富二代的全新人生》人品保证，大家可以放心入坑。）                                                    "
学霸富二代的全新人生,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　新书《巨星从搞笑开始》已发布。　　主角在恐怖袭击中转生到18岁学霸富二代唐川身上，一场干脆利落的欧洲反恐复仇之旅后，带着成长壮大的灵魂异能，回到都市。　　唐川发现自己的灵魂竟然可以和别人的灵魂连接，当灵魂连接时，一波信息流就会滚滚而来，别人最拿手的技能知识记忆，就成为自己的了。　　遇到一群各国友人，“下载”过来，然后唐川成为了语言大师。　　遇到各类专家，“下载”过来，然后唐川成为了超级科学家。　　……　　一个全新的人生开始了，中医、武术、修行的真正奥秘被揭开，他开创了灵魂学，并带来人类全新的灵魂科技时代……　　（PS：有完本作品《活在电脑里》人品保证，大家可以放心入坑。欢迎加入书友群：783808484）　　                                                    "
活在电脑里,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　新书《巨星从搞笑开始》已发布，敬请收藏！　　有人活在历史书里，有人活在人心里。　　有人幻想活在天堂，有人恐惧会活在地狱。　　李淳风却活在电脑里……　　从此，这一世必成绝唱！　　--------------------------　　书友群：783808484（无需验证）                                                    "
重生香江风云时代,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　重生香江，只为那一抹温情；步步崛起，只为那华语凋零；东山再起，只为了雪耻扬眉；捍卫珍宝，只为了初心可贵。                                                    "
电影一生,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　刘晋东少小多艰，多年磨砺，离开内地赴港拍片，心志坚定，终成名导。后因故离港在好莱坞闯荡，功成回国。他就是一个纯粹的电影人，没有金手指，照样能成功。奥斯卡登顶后，他却在希区柯克的剧本里发现了惊天的秘密。                                                    "
影视碾压机,借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,"                                                            　　标签：正派，黑暗，武侠，国术，影视动作。穿越影视，人生巅峰！                                                    "
从前有间庙,【2019起点仙侠百万征文大赛】参赛作品,"                                                            　　我曾笑傲红尘，也曾问鼎绝巅，我曾无敌于天上地下，也曾高坐蒲团静看过人间的沧海桑田……痴过，笑过，癫过，狂过，为得奥义，我曾枯坐千年，为悟真意，我曾身化泥胎，为求前路，我更是几如凡人，生老病死……最后我才明白，原来，诸般不过梦幻泡影，如露亦如电……《本书无限流》                                                    "
抱剑,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　这是一个风起于青萍之末，浪成于微澜之间的故事。江湖，庙堂，世外，当一人抱剑而行走入这些浊浊大世后，一切，就都变了。无论是仗剑醉酒，鲜衣怒马的江湖，还是魑魅魍魉，鬼怪神谈的传说，或是震古烁今，传颂千载的绝唱，我都曾走过，见过，杀过…………“人活天地间，如何得逍遥?”“不过……道在人为罢了……”…………《本书无限流。》                                                    "
他来自凡尘,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　我行于诸天，观天地浮沉，看世间沧桑……千万年红尘轮回，唯我一人而已，我是，佛秀。　　……　　……　　“我，天上地下，唯我独尊。”                                                    "
我养的神都超凶,【2019起点仙侠百万征文大赛】参赛作品,"                                                            　　理科直男沈煜夺魂仙帝，以为下一刻就能走上人生巅峰。　　结果...　　哦，你说雅典娜嘛？我养的...　　什么？白骨精？兄弟你口味真的重！                                                    "
放浪地球,【“星际宇宙”主题征文活动】参赛作品,"                                                            　　地球遗民联盟管理委员会提醒您：机甲千万台，安全最重要，驾驶不规范，亲人两行泪。　　龘神军团接待群：161115803                                                    "
吾皇，万岁,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　老子明明是仙侠，你给我冒出个钢铁侠是几个意思？　　别人的招数酷炫拽，我的为嘛这么羞耻？　　金枪不倒又是什么鬼？　　啥？这么不靠谱的天赋竟然都是神技？　　嗯，真香！　　纯洁主角和坑爹系统的欢乐日常！　　繁衍战争，吾皇无敌！　　***接待群161115803***                                                    "
觅仙道,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　王侯将相宁有种，寒门亦自把仙修。　　千难万险皆不怕，万丈红尘炼道心。　　世人皆道长生好，历经百劫始成仙。　　这是一个出身寒门的少年立志修仙的故事。　　书友群  觅仙道    176876768                                                    "
百炼成仙,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　仙路崎岖，百般磨练终成正果　　一个没有灵根的少年，一个被认为是废物的家伙，在修真界不断地收购着各种废品……　　无论是废丹还是下品材料，来者不拒，有多少要多少！                                                    "
诸神游戏,修仙觅长生，热血任逍遥，踏莲曳波涤剑骨，凭虚御风塑圣魂！,"                                                            　　你怎样对待蝼蚁，神就会怎样对待你——原辰飞——————————这一天，神终于出现了。不是为了毁灭，也不是为了奴役，而只是为了玩一场游戏……                                                    "
霍格沃茨的死灵法师,魔兽践踏，巨龙咆哮，巫师诅咒，魔法璀璨之光照耀知识灯塔！,"                                                            　　带着暗黑2的死灵法师职业，相禹来到了哈利波特世界。穿越第一天就被印上了黑魔印记，第二天伏地魔落败，第三天被丢进阿兹卡班。求问地狱开局怎么办？在线等，挺急的。                                                    "
我的宠物能穿越,【2019“玄幻王者”征文】参赛作品,"                                                            　　天地大变，灵气复苏，动植物返祖，世界不再平静。　　你发现家中的盆景树开始变异，上面结满拇指大小的果子。　　果子掉落，孕育出拇指盖大小的生命。　　你开始想办法养活它。　　你给它投食，获得亲密度+1。　　你给它建造小窝，获得亲密度+1。　　它开始长大，变成一截拇指大的小人，并对你进行一次赐福，你成功获得【天赋●亲和】。　　你很开心，更加悉心的喂养它。　　它逐渐长成两截拇指大小，穿梭了空间，一分钟后回来，并给你带了一枚‘果子’。　　你吃下‘果子’，功力开始突飞猛进……　　你非常开心，对它的照料无微不至。　　你希望它继续穿梭空间拿果子，却发现它的山头被一只兔子占领，并且被兔子打伤。　　你愤怒无比，发誓要替它出头。　　它感动万分，对你的亲密度再次增加，并自我领悟神通【暮雨】。　　它逐渐长成三截拇指大小，再次穿梭了空间，十分钟后回来，并给你带了一件‘女衣’。　　你看着这件‘女衣’，陷入了沉默……　　                                                    "
捡到一个异界,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　时值灵气复苏五年。　　慕长安的杂货铺里出现了一条通往异界的路，那里灵气枯竭，那些曾经被他们视为珍宝的灵器、灵草、丹药、功法武技一夜之间变为垃圾。　　你捡到一把残刀。　　你捡到一柄锈剑。　　你捡到一株枯萎的灵草。　　你捡到一本残缺的阵法卷轴。　　你捡到一个打不开的储物袋。　　你捡到一名不知名门派并且丧失修为的圣女。　　你捡到一位听说很厉害但却已经灭亡的宗门宗主。　　慕长安大手一挥：通通捡回去卖掉！　　群：781298923                                                    "
书籍供应商,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　新书《捡到一个异界》已发，还请支持。　　————————————————————　　在大楚帝国一边陲小镇上，有着一家神奇的小店，它的名字叫做‘神奇书店’。　　它每天早晨九点开门，夜晚五点关门，奉行朝九晚五，周末不营业。遇上逢年过节还休个假。　　书店里的书籍只看不卖，并且不能外带。看书的费用是按照每小时计算，结算的货币单位不是金币而是灵晶。　　但就是这样一家书店：却有人从里面获得了修为，有人从里面获得了功法武技；有人从里面获得了奇珍异兽，更有人从里面获得了成仙之道！                                                    "
超神星卡师,【2019“玄幻王者”征文】参赛作品,"                                                            　　        箫玄穿越到星际时代，在这里，没有花里胡哨的科技，有的，仅仅是繁衍到巅峰的星卡！在这里，有个职业名为星卡师，他们设计星卡，召唤星卡作战，抵御异族入侵！设计星卡需要脑洞，可箫玄却将无人知晓的地球文明，当成了取之不尽的脑洞。斗破卡组：萧炎法师，云韵上单，药老辅助，魂天帝刺客，纳兰嫣然输出。宝可梦卡组：小智、皮卡丘、妙蛙种子、鲤鱼王、甲贺忍蛙。火影卡组：鸣人，佐助，大蛇丸，斑…漫威卡组：绿巨人，绯红女巫，钢铁侠，灭霸…于是，诸天万界、动漫历史，那些早已逝去或者本就是虚拟的人与物，以另一种形式，重现于世。                                                    "
我有九条神龙,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　我有九条神龙。。。。。。。。。。。。。。。                                                    "
自完美世界开始,【2019“玄幻王者”征文】参赛作品,"                                                            　　带着系统穿越的林阳无语望天。　　为什么会直接出现在完美世界这种噩梦级世界？　　还好可以继续穿越，不慌！先苟一波！　　他不曾想到，自己会从乱古岁月开始，见证古史，自化禁区，历经无尽岁月，活到后荒古年代，甚至更加久远。　　……　　完美世界、一世之尊、阳神、盘龙、斗破苍穹、诡秘之主、灭运图录、飞升之后、武道宗师、莽荒纪、吞噬星空……　　……　　Q群46464160，欢迎各位书友提出意见。                                                    "
南山隐,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　刘秀来到异世界，一无所有，从荒野开始，一点一滴打造自己的梦幻家园。　　悠居南山，种点奇花异草，养几只灵禽异兽，乐在其中。　　南山南，南山有谷堆，酿成美酒喝出春夏秋冬一杯又一杯，北海北，北海有墓碑，地下葬着魑魅魍魉一堆又一堆……                                                    "
两界搬运工,星海漫游，时空穿梭，机械科技，目标是未知的星辰大海！,"                                                            　　自由穿行在现实世界和玄幻世界之间，安静的做一个两界搬运工。　　PS：新书《南山隐》求支持！！                                                    "
都市剑说,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　异界回归的李大魔头，反封建迷信协会成员，兼职斩妖除魔，从心理到生理专治各种不服。作者是中央八局关注第四类人员，主角是第五类人员，侬晓得了伐！                                                    "
苍穹龙骑,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　十万年前的荣耀正在被世人渐渐遗忘。　　背负神秘命运从地球归来的空战王牌再铸龙骑士的辉煌。　　谦卑、荣誉、牺牲、英勇、怜悯、精神、诚实、公正！　　无论是黑夜降临，还是太阳升起，巨龙的咆哮响彻天际，守护这片苍穹的龙骑士必将与天空同在！　　长剑所指，只要还有高度，就绝不决弃！　　------　　新书《都市剑说》开始征订，书号：1011447634                                                    "
我不想当老大,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　既然打NBA了，当然要选择最艰难的道路，小霸王的目标，是成为抱大腿界最强的男人，只有不是老大，才能学会所有的技术。可是事与愿违，小霸王把别人当大腿，但却每次都自己变成了大腿小霸王努力想要避开所有当老大的机会，好好的猥琐发育，可是打着打着就上位了铁血哥、三锋兄、老四哥、考大爷、58大哥……你们给点面子别抱那么紧好不好……等等，日天哥，铁匠兄，你们凑什么热闹？                                                    "
篮坛大流氓,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　新书《我不想当老大》已发布，求收藏求推荐票。接过乔丹传承火炬，不给前辈们活路，未来也不留给后辈们，比乔丹还流氓的新一代流氓制霸NBA！新建了一个读者群：747103528，有兴趣可以加一下                                                    "
超级小前锋,体坛多英雄，赛场我为王，热血澎湃的竞技体育！,"                                                            　　新书《篮坛大流氓》已发，人品保证，求收藏~                                                    "
咫尺之间人尽敌国,【2019“玄幻王者”征文】参赛作品,"                                                            　　“我书读的少，你别骗我，咫尺之间人尽敌国的意思分明是说我站在这咫尺之间不动，可以一人之力毁灭一个敌对国家。”　　“可是，我记得，这句话的意思好像是形容两个人很近时，另一人即便背后有一个国家都没用。”　　“假的。”　　百里青锋一剑平举，雷霆真气运转形成的电磁场爆发出庞大的洛伦兹力，推动手中超导体赤神钢铸成的神剑，以二十倍音速撕裂大气，将三百公里外一艘航空母舰射爆，火药库殉爆的火焰升腾照亮天空。　　“你看，我就在咫尺之间。”　　……　　一个无修真、无异能、无魔法、有一点点真气的世界，一个武者有文化的世界。                                                    "
核爆中走出的强者,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　强者无惧、强者无畏、强者至强、强者无敌。　　科技的发展带来武者的末日？　　但……　　当李求仙自核爆中心安然无恙走出来时，世界震撼！　　……　　一个无修真、无魔法、无异能、无真气的世界，一个纯粹的武者世界。　　……　　新书《咫尺之间人尽敌国》发布，请大家继续支持。                                                    "
混元剑帝,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　“地球华国，我一人一剑，败国内十位武道大师，人称剑圣青墟！”　　“神荒大地，我持三尺青锋，纵剑天下，剑锋所向，有我无敌，被称为青墟剑尊。”　　“混沌神域，我剑道大成，剑气十万里，万剑朝宗，登封混元剑帝……”　　……　　大道争锋，有死无生！　　回归无路，青墟唯有杀出一条血路！                                                    "
剑道之王,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　【“剑灵”游戏官方定制小说。】　　“我的剑，就是你的剑。”　　“用你的剑，让我明白，什么叫真正的剑道之王！”　　响应灵族大长老献祭生命的召唤，王炼自异界降临而至！原本，他是想完成灵族长老嘱托，荡平魔界，灭杀魔皇，但……人族上下内忧外患，任重道远。　　不得已，他只能持剑，试天下诸宗，斩妖邪神魔，目的……　　只是为了安安静静做一个救世主。　　………　　《乘风新书，求推荐，求收藏！》                                                    "
弑天剑仙,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　一剑东来，日月西去。　　圣神归寂，万仙伏首。　　群魔乱舞，天下水火。　　我持一剑，荡平八荒。　　……　　苍天已死。　　来生，我愿成仙。　　此生，我愿成魔，只求乾坤朗朗，正气长存！　　……　　陆青河，带着通天圣人证道圣剑青萍，跨越星海而来，无上剑锋，碾压诸天万界。                                                    "
求败,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　“剑境有三，身剑，气剑，意剑！身剑者，以身合剑，身即为剑，气剑者，以气御剑，气冲星霄！意剑者，剑与意合，执剑通灵！我平生宏愿，是为凭借手中之剑，败尽天下，将剑之一道证遍诸天万界，彼岸虚空……”　　……　　剑修云羲，跨越时空界限，登临而来！　　……　　已完本《剑噬天下》《无上真身》《星神祭》三本小说！请各位放心收藏，放心阅读！　　书友群号1：162288261！（已满！）　　书友群号2：87966951！　　剑阁官方群：⑤①②①①⑦⑨②　　求败VIP群：170825559（VIP加入）                                                    "
剑噬天下,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　乘风新书《无上真身》已经上传！　　内容简介：“终有一天，不是我容不下这个世界，而是这个世界再也没资格容得下我！”　　天道主杀！　　炼体极限，支手破虚空！　　期待大家支持！　　……　　读者群：67687841（已满）　　读者群：23584003（感谢书友公子提供！已满！）　　读者群：45626688（感谢书友军之一士提供！已满！）　　读者群：16481133（感谢书友枫行天下提供！）　　读者群：52536655（感谢书友|▍12.冄9.號提供！）　　VIP读者群1：65490188（需截图验证，谢谢大家配合！）　　VIP读者群2：89476822（需截图验证，谢谢大家配合！）                                                    "
这个明星有些咸鱼,【阅文·安之杯网络文学擂台大赛·创新创业】参赛作品,"                                                            　　重生平行世界，前世的疲惫，让李寒只想做一条安静的咸鱼。　　明星？出名？　　算了，虚无缥缈的东西！　　但是……　　他回家前写的一首主题曲却火了。　　我出名了？　　罢了，那就做一条明星中的咸鱼……　　                                                    "
异世之娱乐传奇,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　穿越到一个古、现代相结合的异世。　　这里拥有文位的文人们不得了，可以调动天地才气进行战斗，还可以对抗异兽！　　这个世界很精彩，只可惜这里文学作品匮乏，娱乐业也才刚刚起步，连一首好听的歌都没有。　　这怎么能行？没有娱乐的世界，是没有灵魂的。　　必须要把娱乐搞起来！　　于是，李凡开始忙了，也开始牛逼了……　　……　　                                                    "
小农民大明星,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　新书《这个明星有些咸鱼》发书了！恭请各位大佬移驾赏阅！　　……　　一场意外，李凡重生到一个与地球相似的平行世界。　　他住在小桥流水，如同世外桃源的乡下。他开了一个农庄，过着悠闲的乡村生活。　　这里有各种美味食材，更有神秘的护庄神兽，以及种种传说。　　他的农庄闻名全球，每天都吸引着大量游客纷纷前来。　　闲暇之余，他写童话，被封为“童话大王”；他写武侠，成为了武侠宗师；　　他写诗、写歌、写剧本、画漫画、拍电影……他让地球上的经典，在这个世界重现……　　他是小农民，他也是全世界最伟大的明星！　　本书建群了，群号：530980493。欢迎大家来坐。                                                    "
我杀死了自己,【2019“玄幻王者”征文】参赛作品,"                                                            　　完成遗愿：修炼天赋基础倍数+1，获得过目不忘完成遗愿：修炼天赋基础倍数+1，获得天生神力完成遗愿：修炼天赋基础倍数+1，获得元素之心完成遗愿：修炼天赋基础倍数+1，获得机械掌控击杀自己 :  修炼天赋基础倍数+1，获得太阴圣体......完成平行世界自己的遗愿或者强行击杀平行世界的自己，能使自身的天赋无限叠加。当所有世界的我合为一体，我就是全知全能的至高唯一！——————公布一个读者群771649881                                                    "
神宠进化,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　PS：本书别名——《宠物进化》　　新纪元来临，天地异变。　　地星本土动植物疯狂变异、返祖，异界物种沦落地星，最终新纪元人类诞生一种全新的职业御使。　　收服怪物，培养怪物，训练怪物，这就是御使。　　一个怀揣着梦想的少年懵懵憧憧的被一脚踢入这个黄金盛世。　　高鹏：就算是一条泥鳅，我也能将他进化成一只翱翔九天的真龙。　　-------------------------------------------　　致敬《宠魅》、《神奇宝贝》、《数码宝贝》，致敬我们每个人都有过的神宠梦。这是一本纯粹的宠物文。　　本书目前只有QQ读者交流群:724478458，有兴趣的朋友可以加入。                                                    "
异世之召唤文臣猛将,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　新纪元来临，天地异变。 地星本土动植物疯狂变异、返祖，异界物种沦落地星，最终新纪元人类诞生一种全新的职业御使。 收服怪物，培养怪物，训练怪物，这就是御使。　　新书《神宠进化》已发布~猛将读者群:六一零五九三零二四                                                    "
情创时代,【阅文·安之杯网络文学擂台大赛·创新创业】参赛作品,"                                                            　　本文通过自己的经历和朋友们的经历改编，生动的为大家讲述大学毕业后职场的不易，和创业的艰辛。为大家描写现实中高情商创业的时代。                                                    "
我在东京当剑仙,【网文之王之一帝四皇通缉令】参赛作品,"                                                            　　从灵气复苏大时代穿越到灵气复苏一年前的日本，成为一名十六岁的高中生，木村和树。　　他战战兢兢、刻苦修炼，省吃俭用的筹备资源，期望在灵气复苏后将全人类甩开。　　可上天却充满恶意的给他开了一个玩笑。　　一年后，灵气复苏…并未如期而至。                                                    "
二次元帝国,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　这是一个最好的时代！　　日本肉漫横行，作品之中充斥着时代的暴躁，毫无感动，没有《棋魂》、没有《名侦探柯南》、没有《海贼王》、没有《龙珠》、更没有《火影忍者》。　　那些曾经在轻小说界掀起狂潮的作品还未出现，没有《刀剑神域》、没有《凉宫春日系列》、没有《魔法禁书目录》、更没有《物语系列》。　　更别说那些红遍ACG圈子的Gal游戏，key社的四神作、feng社的空之三部曲、型月系列的月姬和Fate、白色相簿……　　取而代之的，是另外一些优秀的作品。　　就在伊青要打造二次元帝国时…噫！高坂桐乃、椎名真白、霞之丘诗羽、土间埋、μs组合……你们怎么从二次元中蹦出来了？　　什么！这个世界就是二次元！？                                                    "
全球之英雄联盟,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　新书【二次元帝国】已上传！　　苏环穿越了，带着在英雄联盟晋级王者失败的遗憾神情。　　之后他发现了一件震惊的事，在这个世界英雄联盟达到了全球最大且影响力最大的电竞游戏。　　然而，当他玩的时候才发现。　　这个世界团队合作有着极高的水平，个人技术在他眼里却是非常平庸乃至低端。　　瑞雯的光速QA，还没有人创造出来或发现。　　无双剑姬的一秒五刀，亦是遥遥无期，无人知晓。　　伊泽瑞尔的冰拳风筝流，AP剑圣，肉酒桶……　　各种英雄的打法都没有全部创造出来。                                                    "
神豪宁败家,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　“我希望我下班后满身疲惫时，你突然打电话告诉我，家里有一亿财产，之前装穷都是在锻炼我。”　　宁晏饱含深情的道。　　听筒中传出声音：“我还在等你爷爷电话呢……”　　……突然发现自己成了富三代该怎么办，在线等，不急！                                                    "
从1983开始,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　一个有点怀旧的故事。  ……………………  书友群新群：6132-710-86                                                    "
顾道长生,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　本以为是写实的都市生活，结果一言不合就改设定！　　灵气复苏，道法重现，这大概是一个现代文明转变成修真文明的故事。　　…………　　本书仍然很墨迹　　书友群：666-464-52。V群：465-455-757                                                    "
文艺时代,重生过去、畅想未来、梦幻现实，再塑传奇人生！,"                                                            　　他曾在一个小县城中看到一个名叫小武的小偷，也曾在苏州河边见识过一条金发的美人鱼，更是在一个小村子里看过一个汉子在被砍头前学驴叫……　　本书很墨迹~　　——————————　　新书发布了《顾道长生》                                                    "
从吞噬开始,【2019“玄幻王者”征文】参赛作品,"                                                            　　大鸿世界，他有一个百万年前的祖先，名叫姜子牙！　　吞噬星空，他有一个同学，名叫罗峰！　　…………　　PS：已完成高订两万精品书《造化之主》　　PS：诸天：吞噬群：732--990--493                                                    "
牧天记,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　天如盖，地似棺，盖棺定论，尘世如墓！挣不出，逃不脱，四方风雨密布，八方雷霆如狱！　　既然红尘如狱，那就将它彻底的掀翻吧！　　秦昊携雷印而生，踏天长歌！                                                    "
造化之主,心潮澎湃，无限幻想，迎风挥击千层浪，少年不败热血！,"                                                            　　  命运天定？不，它只是随着指尖起舞的精灵。　　悲伤的无奈，心灵的挣扎，黑暗的未来，看不到光明的希望，得与失之间的恐惧，都会随着黎明降落的星辰，让宿命丑陋的轨迹，划过优美的弧线！　　当坐在王座之上，左手掌控命运，右手赐予造化！　　………………　　大日新书《从吞噬开始》已上传，大日出品，必是精品！                                                    "
半步长生,【阅文·中国武侠·侠之精神征文大赛】参赛作品,"                                                            　　闯荡江湖最重要的是哪四个字？兄弟义气！不，是逍遥长生                                                    "
武神千年后,借三尺明月，衔两袖青龙，轻剑快马恣意，携侣江湖同游！,"                                                            　　一千年后，机甲像手机一样普及，人们只需要下载相关的程序就可以通过机甲施展出各种各样的武学。      李小杰的出现打破了人类不能直接修炼武学的现象，借助机甲的掩护，一步步成长为全宇最强武神。                                                    "
